"count","tick","run","decayRate","surfaceTransferFraction"
15.0,312.0,4,0.33680210704915226,0.6293110067490488
12.0,313.0,4,0.33680210704915226,0.6293110067490488
11.0,314.0,4,0.33680210704915226,0.6293110067490488
9.0,315.0,4,0.33680210704915226,0.6293110067490488
9.0,316.0,4,0.33680210704915226,0.6293110067490488
13.0,317.0,4,0.33680210704915226,0.6293110067490488
15.0,318.0,4,0.33680210704915226,0.6293110067490488
21.0,319.0,4,0.33680210704915226,0.6293110067490488
21.0,320.0,4,0.33680210704915226,0.6293110067490488
23.0,321.0,4,0.33680210704915226,0.6293110067490488
18.0,322.0,4,0.33680210704915226,0.6293110067490488
17.0,323.0,4,0.33680210704915226,0.6293110067490488
15.0,324.0,4,0.33680210704915226,0.6293110067490488
10.0,325.0,4,0.33680210704915226,0.6293110067490488
10.0,326.0,4,0.33680210704915226,0.6293110067490488
15.0,327.0,4,0.33680210704915226,0.6293110067490488
22.0,328.0,4,0.33680210704915226,0.6293110067490488
23.0,329.0,4,0.33680210704915226,0.6293110067490488
17.0,330.0,4,0.33680210704915226,0.6293110067490488
20.0,331.0,4,0.33680210704915226,0.6293110067490488
21.0,332.0,4,0.33680210704915226,0.6293110067490488
21.0,333.0,4,0.33680210704915226,0.6293110067490488
21.0,334.0,4,0.33680210704915226,0.6293110067490488
30.0,335.0,4,0.33680210704915226,0.6293110067490488
29.0,336.0,4,0.33680210704915226,0.6293110067490488
25.0,337.0,4,0.33680210704915226,0.6293110067490488
21.0,338.0,4,0.33680210704915226,0.6293110067490488
23.0,339.0,4,0.33680210704915226,0.6293110067490488
22.0,340.0,4,0.33680210704915226,0.6293110067490488
23.0,341.0,4,0.33680210704915226,0.6293110067490488
26.0,342.0,4,0.33680210704915226,0.6293110067490488
25.0,343.0,4,0.33680210704915226,0.6293110067490488
19.0,344.0,4,0.33680210704915226,0.6293110067490488
17.0,345.0,4,0.33680210704915226,0.6293110067490488
12.0,346.0,4,0.33680210704915226,0.6293110067490488
24.0,347.0,4,0.33680210704915226,0.6293110067490488
28.0,348.0,4,0.33680210704915226,0.6293110067490488
24.0,349.0,4,0.33680210704915226,0.6293110067490488
19.0,350.0,4,0.33680210704915226,0.6293110067490488
19.0,351.0,4,0.33680210704915226,0.6293110067490488
21.0,352.0,4,0.33680210704915226,0.6293110067490488
22.0,353.0,4,0.33680210704915226,0.6293110067490488
20.0,354.0,4,0.33680210704915226,0.6293110067490488
18.0,355.0,4,0.33680210704915226,0.6293110067490488
22.0,356.0,4,0.33680210704915226,0.6293110067490488
18.0,357.0,4,0.33680210704915226,0.6293110067490488
18.0,358.0,4,0.33680210704915226,0.6293110067490488
17.0,359.0,4,0.33680210704915226,0.6293110067490488
22.0,360.0,4,0.33680210704915226,0.6293110067490488
18.0,361.0,4,0.33680210704915226,0.6293110067490488
19.0,362.0,4,0.33680210704915226,0.6293110067490488
15.0,363.0,4,0.33680210704915226,0.6293110067490488
18.0,364.0,4,0.33680210704915226,0.6293110067490488
20.0,365.0,4,0.33680210704915226,0.6293110067490488
22.0,90.0,3,0.10613002581521869,0.9581719804555178
26.0,91.0,3,0.10613002581521869,0.9581719804555178
23.0,92.0,3,0.10613002581521869,0.9581719804555178
22.0,93.0,3,0.10613002581521869,0.9581719804555178
26.0,94.0,3,0.10613002581521869,0.9581719804555178
26.0,95.0,3,0.10613002581521869,0.9581719804555178
34.0,96.0,3,0.10613002581521869,0.9581719804555178
29.0,97.0,3,0.10613002581521869,0.9581719804555178
27.0,98.0,3,0.10613002581521869,0.9581719804555178
32.0,99.0,3,0.10613002581521869,0.9581719804555178
29.0,100.0,3,0.10613002581521869,0.9581719804555178
33.0,101.0,3,0.10613002581521869,0.9581719804555178
23.0,102.0,3,0.10613002581521869,0.9581719804555178
29.0,103.0,3,0.10613002581521869,0.9581719804555178
31.0,104.0,3,0.10613002581521869,0.9581719804555178
39.0,105.0,3,0.10613002581521869,0.9581719804555178
29.0,106.0,3,0.10613002581521869,0.9581719804555178
25.0,107.0,3,0.10613002581521869,0.9581719804555178
25.0,108.0,3,0.10613002581521869,0.9581719804555178
21.0,109.0,3,0.10613002581521869,0.9581719804555178
28.0,110.0,3,0.10613002581521869,0.9581719804555178
21.0,111.0,3,0.10613002581521869,0.9581719804555178
29.0,112.0,3,0.10613002581521869,0.9581719804555178
29.0,113.0,3,0.10613002581521869,0.9581719804555178
29.0,114.0,3,0.10613002581521869,0.9581719804555178
23.0,115.0,3,0.10613002581521869,0.9581719804555178
26.0,116.0,3,0.10613002581521869,0.9581719804555178
32.0,117.0,3,0.10613002581521869,0.9581719804555178
26.0,118.0,3,0.10613002581521869,0.9581719804555178
20.0,119.0,3,0.10613002581521869,0.9581719804555178
18.0,120.0,3,0.10613002581521869,0.9581719804555178
16.0,121.0,3,0.10613002581521869,0.9581719804555178
15.0,122.0,3,0.10613002581521869,0.9581719804555178
23.0,123.0,3,0.10613002581521869,0.9581719804555178
23.0,124.0,3,0.10613002581521869,0.9581719804555178
23.0,125.0,3,0.10613002581521869,0.9581719804555178
27.0,126.0,3,0.10613002581521869,0.9581719804555178
27.0,127.0,3,0.10613002581521869,0.9581719804555178
52.0,128.0,3,0.10613002581521869,0.9581719804555178
49.0,129.0,3,0.10613002581521869,0.9581719804555178
55.0,130.0,3,0.10613002581521869,0.9581719804555178
47.0,131.0,3,0.10613002581521869,0.9581719804555178
51.0,132.0,3,0.10613002581521869,0.9581719804555178
43.0,133.0,3,0.10613002581521869,0.9581719804555178
39.0,134.0,3,0.10613002581521869,0.9581719804555178
32.0,135.0,3,0.10613002581521869,0.9581719804555178
30.0,136.0,3,0.10613002581521869,0.9581719804555178
26.0,137.0,3,0.10613002581521869,0.9581719804555178
26.0,138.0,3,0.10613002581521869,0.9581719804555178
33.0,139.0,3,0.10613002581521869,0.9581719804555178
30.0,140.0,3,0.10613002581521869,0.9581719804555178
27.0,141.0,3,0.10613002581521869,0.9581719804555178
25.0,142.0,3,0.10613002581521869,0.9581719804555178
27.0,143.0,3,0.10613002581521869,0.9581719804555178
32.0,144.0,3,0.10613002581521869,0.9581719804555178
24.0,145.0,3,0.10613002581521869,0.9581719804555178
22.0,146.0,3,0.10613002581521869,0.9581719804555178
21.0,147.0,3,0.10613002581521869,0.9581719804555178
22.0,148.0,3,0.10613002581521869,0.9581719804555178
22.0,149.0,3,0.10613002581521869,0.9581719804555178
21.0,150.0,3,0.10613002581521869,0.9581719804555178
16.0,151.0,3,0.10613002581521869,0.9581719804555178
14.0,152.0,3,0.10613002581521869,0.9581719804555178
13.0,153.0,3,0.10613002581521869,0.9581719804555178
12.0,154.0,3,0.10613002581521869,0.9581719804555178
7.0,155.0,3,0.10613002581521869,0.9581719804555178
8.0,156.0,3,0.10613002581521869,0.9581719804555178
6.0,157.0,3,0.10613002581521869,0.9581719804555178
3.0,158.0,3,0.10613002581521869,0.9581719804555178
3.0,159.0,3,0.10613002581521869,0.9581719804555178
3.0,160.0,3,0.10613002581521869,0.9581719804555178
7.0,161.0,3,0.10613002581521869,0.9581719804555178
13.0,162.0,3,0.10613002581521869,0.9581719804555178
21.0,163.0,3,0.10613002581521869,0.9581719804555178
22.0,164.0,3,0.10613002581521869,0.9581719804555178
21.0,165.0,3,0.10613002581521869,0.9581719804555178
22.0,166.0,3,0.10613002581521869,0.9581719804555178
21.0,167.0,3,0.10613002581521869,0.9581719804555178
20.0,168.0,3,0.10613002581521869,0.9581719804555178
18.0,169.0,3,0.10613002581521869,0.9581719804555178
19.0,170.0,3,0.10613002581521869,0.9581719804555178
16.0,171.0,3,0.10613002581521869,0.9581719804555178
17.0,172.0,3,0.10613002581521869,0.9581719804555178
17.0,173.0,3,0.10613002581521869,0.9581719804555178
16.0,174.0,3,0.10613002581521869,0.9581719804555178
15.0,175.0,3,0.10613002581521869,0.9581719804555178
17.0,176.0,3,0.10613002581521869,0.9581719804555178
19.0,177.0,3,0.10613002581521869,0.9581719804555178
24.0,178.0,3,0.10613002581521869,0.9581719804555178
26.0,179.0,3,0.10613002581521869,0.9581719804555178
28.0,180.0,3,0.10613002581521869,0.9581719804555178
25.0,181.0,3,0.10613002581521869,0.9581719804555178
19.0,182.0,3,0.10613002581521869,0.9581719804555178
20.0,183.0,3,0.10613002581521869,0.9581719804555178
27.0,184.0,3,0.10613002581521869,0.9581719804555178
29.0,185.0,3,0.10613002581521869,0.9581719804555178
29.0,186.0,3,0.10613002581521869,0.9581719804555178
41.0,187.0,3,0.10613002581521869,0.9581719804555178
36.0,188.0,3,0.10613002581521869,0.9581719804555178
40.0,189.0,3,0.10613002581521869,0.9581719804555178
33.0,190.0,3,0.10613002581521869,0.9581719804555178
26.0,191.0,3,0.10613002581521869,0.9581719804555178
22.0,192.0,3,0.10613002581521869,0.9581719804555178
21.0,193.0,3,0.10613002581521869,0.9581719804555178
26.0,194.0,3,0.10613002581521869,0.9581719804555178
30.0,195.0,3,0.10613002581521869,0.9581719804555178
34.0,196.0,3,0.10613002581521869,0.9581719804555178
33.0,197.0,3,0.10613002581521869,0.9581719804555178
34.0,198.0,3,0.10613002581521869,0.9581719804555178
46.0,199.0,3,0.10613002581521869,0.9581719804555178
54.0,200.0,3,0.10613002581521869,0.9581719804555178
43.0,201.0,3,0.10613002581521869,0.9581719804555178
40.0,202.0,3,0.10613002581521869,0.9581719804555178
29.0,203.0,3,0.10613002581521869,0.9581719804555178
27.0,204.0,3,0.10613002581521869,0.9581719804555178
22.0,205.0,3,0.10613002581521869,0.9581719804555178
21.0,206.0,3,0.10613002581521869,0.9581719804555178
19.0,207.0,3,0.10613002581521869,0.9581719804555178
14.0,208.0,3,0.10613002581521869,0.9581719804555178
16.0,209.0,3,0.10613002581521869,0.9581719804555178
15.0,210.0,3,0.10613002581521869,0.9581719804555178
11.0,211.0,3,0.10613002581521869,0.9581719804555178
9.0,212.0,3,0.10613002581521869,0.9581719804555178
13.0,213.0,3,0.10613002581521869,0.9581719804555178
19.0,214.0,3,0.10613002581521869,0.9581719804555178
24.0,215.0,3,0.10613002581521869,0.9581719804555178
24.0,216.0,3,0.10613002581521869,0.9581719804555178
21.0,217.0,3,0.10613002581521869,0.9581719804555178
20.0,218.0,3,0.10613002581521869,0.9581719804555178
22.0,219.0,3,0.10613002581521869,0.9581719804555178
22.0,220.0,3,0.10613002581521869,0.9581719804555178
27.0,221.0,3,0.10613002581521869,0.9581719804555178
25.0,222.0,3,0.10613002581521869,0.9581719804555178
22.0,223.0,3,0.10613002581521869,0.9581719804555178
28.0,224.0,3,0.10613002581521869,0.9581719804555178
38.0,225.0,3,0.10613002581521869,0.9581719804555178
29.0,226.0,3,0.10613002581521869,0.9581719804555178
30.0,227.0,3,0.10613002581521869,0.9581719804555178
22.0,228.0,3,0.10613002581521869,0.9581719804555178
24.0,229.0,3,0.10613002581521869,0.9581719804555178
23.0,230.0,3,0.10613002581521869,0.9581719804555178
21.0,231.0,3,0.10613002581521869,0.9581719804555178
25.0,232.0,3,0.10613002581521869,0.9581719804555178
29.0,233.0,3,0.10613002581521869,0.9581719804555178
38.0,234.0,3,0.10613002581521869,0.9581719804555178
46.0,235.0,3,0.10613002581521869,0.9581719804555178
46.0,236.0,3,0.10613002581521869,0.9581719804555178
48.0,237.0,3,0.10613002581521869,0.9581719804555178
39.0,238.0,3,0.10613002581521869,0.9581719804555178
35.0,239.0,3,0.10613002581521869,0.9581719804555178
29.0,240.0,3,0.10613002581521869,0.9581719804555178
31.0,241.0,3,0.10613002581521869,0.9581719804555178
27.0,242.0,3,0.10613002581521869,0.9581719804555178
25.0,243.0,3,0.10613002581521869,0.9581719804555178
26.0,244.0,3,0.10613002581521869,0.9581719804555178
22.0,245.0,3,0.10613002581521869,0.9581719804555178
19.0,246.0,3,0.10613002581521869,0.9581719804555178
19.0,247.0,3,0.10613002581521869,0.9581719804555178
19.0,248.0,3,0.10613002581521869,0.9581719804555178
18.0,249.0,3,0.10613002581521869,0.9581719804555178
21.0,250.0,3,0.10613002581521869,0.9581719804555178
22.0,251.0,3,0.10613002581521869,0.9581719804555178
26.0,252.0,3,0.10613002581521869,0.9581719804555178
25.0,253.0,3,0.10613002581521869,0.9581719804555178
29.0,254.0,3,0.10613002581521869,0.9581719804555178
29.0,255.0,3,0.10613002581521869,0.9581719804555178
32.0,256.0,3,0.10613002581521869,0.9581719804555178
21.0,257.0,3,0.10613002581521869,0.9581719804555178
20.0,258.0,3,0.10613002581521869,0.9581719804555178
22.0,259.0,3,0.10613002581521869,0.9581719804555178
21.0,260.0,3,0.10613002581521869,0.9581719804555178
21.0,261.0,3,0.10613002581521869,0.9581719804555178
16.0,262.0,3,0.10613002581521869,0.9581719804555178
14.0,263.0,3,0.10613002581521869,0.9581719804555178
11.0,264.0,3,0.10613002581521869,0.9581719804555178
18.0,265.0,3,0.10613002581521869,0.9581719804555178
22.0,266.0,3,0.10613002581521869,0.9581719804555178
20.0,267.0,3,0.10613002581521869,0.9581719804555178
22.0,268.0,3,0.10613002581521869,0.9581719804555178
23.0,269.0,3,0.10613002581521869,0.9581719804555178
25.0,270.0,3,0.10613002581521869,0.9581719804555178
25.0,271.0,3,0.10613002581521869,0.9581719804555178
27.0,272.0,3,0.10613002581521869,0.9581719804555178
26.0,273.0,3,0.10613002581521869,0.9581719804555178
28.0,274.0,3,0.10613002581521869,0.9581719804555178
27.0,275.0,3,0.10613002581521869,0.9581719804555178
32.0,276.0,3,0.10613002581521869,0.9581719804555178
50.0,277.0,3,0.10613002581521869,0.9581719804555178
52.0,278.0,3,0.10613002581521869,0.9581719804555178
38.0,279.0,3,0.10613002581521869,0.9581719804555178
41.0,280.0,3,0.10613002581521869,0.9581719804555178
43.0,281.0,3,0.10613002581521869,0.9581719804555178
36.0,282.0,3,0.10613002581521869,0.9581719804555178
24.0,283.0,3,0.10613002581521869,0.9581719804555178
39.0,284.0,3,0.10613002581521869,0.9581719804555178
40.0,285.0,3,0.10613002581521869,0.9581719804555178
30.0,286.0,3,0.10613002581521869,0.9581719804555178
36.0,287.0,3,0.10613002581521869,0.9581719804555178
35.0,288.0,3,0.10613002581521869,0.9581719804555178
27.0,289.0,3,0.10613002581521869,0.9581719804555178
24.0,290.0,3,0.10613002581521869,0.9581719804555178
21.0,291.0,3,0.10613002581521869,0.9581719804555178
19.0,292.0,3,0.10613002581521869,0.9581719804555178
18.0,293.0,3,0.10613002581521869,0.9581719804555178
14.0,294.0,3,0.10613002581521869,0.9581719804555178
15.0,295.0,3,0.10613002581521869,0.9581719804555178
16.0,296.0,3,0.10613002581521869,0.9581719804555178
20.0,297.0,3,0.10613002581521869,0.9581719804555178
20.0,298.0,3,0.10613002581521869,0.9581719804555178
22.0,299.0,3,0.10613002581521869,0.9581719804555178
21.0,300.0,3,0.10613002581521869,0.9581719804555178
20.0,301.0,3,0.10613002581521869,0.9581719804555178
23.0,302.0,3,0.10613002581521869,0.9581719804555178
20.0,303.0,3,0.10613002581521869,0.9581719804555178
20.0,304.0,3,0.10613002581521869,0.9581719804555178
20.0,305.0,3,0.10613002581521869,0.9581719804555178
22.0,306.0,3,0.10613002581521869,0.9581719804555178
21.0,307.0,3,0.10613002581521869,0.9581719804555178
19.0,308.0,3,0.10613002581521869,0.9581719804555178
18.0,309.0,3,0.10613002581521869,0.9581719804555178
14.0,310.0,3,0.10613002581521869,0.9581719804555178
14.0,311.0,3,0.10613002581521869,0.9581719804555178
18.0,312.0,3,0.10613002581521869,0.9581719804555178
19.0,313.0,3,0.10613002581521869,0.9581719804555178
19.0,314.0,3,0.10613002581521869,0.9581719804555178
20.0,315.0,3,0.10613002581521869,0.9581719804555178
22.0,316.0,3,0.10613002581521869,0.9581719804555178
23.0,317.0,3,0.10613002581521869,0.9581719804555178
21.0,318.0,3,0.10613002581521869,0.9581719804555178
21.0,319.0,3,0.10613002581521869,0.9581719804555178
20.0,320.0,3,0.10613002581521869,0.9581719804555178
20.0,321.0,3,0.10613002581521869,0.9581719804555178
17.0,322.0,3,0.10613002581521869,0.9581719804555178
18.0,323.0,3,0.10613002581521869,0.9581719804555178
15.0,324.0,3,0.10613002581521869,0.9581719804555178
16.0,325.0,3,0.10613002581521869,0.9581719804555178
23.0,326.0,3,0.10613002581521869,0.9581719804555178
24.0,327.0,3,0.10613002581521869,0.9581719804555178
21.0,328.0,3,0.10613002581521869,0.9581719804555178
18.0,329.0,3,0.10613002581521869,0.9581719804555178
16.0,330.0,3,0.10613002581521869,0.9581719804555178
18.0,331.0,3,0.10613002581521869,0.9581719804555178
14.0,332.0,3,0.10613002581521869,0.9581719804555178
13.0,333.0,3,0.10613002581521869,0.9581719804555178
10.0,334.0,3,0.10613002581521869,0.9581719804555178
7.0,335.0,3,0.10613002581521869,0.9581719804555178
7.0,336.0,3,0.10613002581521869,0.9581719804555178
11.0,337.0,3,0.10613002581521869,0.9581719804555178
15.0,338.0,3,0.10613002581521869,0.9581719804555178
17.0,339.0,3,0.10613002581521869,0.9581719804555178
21.0,340.0,3,0.10613002581521869,0.9581719804555178
20.0,341.0,3,0.10613002581521869,0.9581719804555178
19.0,342.0,3,0.10613002581521869,0.9581719804555178
21.0,343.0,3,0.10613002581521869,0.9581719804555178
19.0,344.0,3,0.10613002581521869,0.9581719804555178
20.0,345.0,3,0.10613002581521869,0.9581719804555178
19.0,346.0,3,0.10613002581521869,0.9581719804555178
19.0,347.0,3,0.10613002581521869,0.9581719804555178
19.0,348.0,3,0.10613002581521869,0.9581719804555178
16.0,349.0,3,0.10613002581521869,0.9581719804555178
18.0,350.0,3,0.10613002581521869,0.9581719804555178
18.0,351.0,3,0.10613002581521869,0.9581719804555178
17.0,352.0,3,0.10613002581521869,0.9581719804555178
18.0,353.0,3,0.10613002581521869,0.9581719804555178
20.0,354.0,3,0.10613002581521869,0.9581719804555178
25.0,355.0,3,0.10613002581521869,0.9581719804555178
31.0,356.0,3,0.10613002581521869,0.9581719804555178
33.0,357.0,3,0.10613002581521869,0.9581719804555178
32.0,358.0,3,0.10613002581521869,0.9581719804555178
29.0,359.0,3,0.10613002581521869,0.9581719804555178
25.0,360.0,3,0.10613002581521869,0.9581719804555178
26.0,361.0,3,0.10613002581521869,0.9581719804555178
26.0,362.0,3,0.10613002581521869,0.9581719804555178
25.0,363.0,3,0.10613002581521869,0.9581719804555178
29.0,364.0,3,0.10613002581521869,0.9581719804555178
33.0,365.0,3,0.10613002581521869,0.9581719804555178
0.0,90.0,5,0.6651245767716318,0.47143109468743205
0.0,91.0,5,0.6651245767716318,0.47143109468743205
0.0,92.0,5,0.6651245767716318,0.47143109468743205
0.0,93.0,5,0.6651245767716318,0.47143109468743205
0.0,94.0,5,0.6651245767716318,0.47143109468743205
0.0,95.0,5,0.6651245767716318,0.47143109468743205
0.0,96.0,5,0.6651245767716318,0.47143109468743205
0.0,97.0,5,0.6651245767716318,0.47143109468743205
0.0,98.0,5,0.6651245767716318,0.47143109468743205
0.0,99.0,5,0.6651245767716318,0.47143109468743205
0.0,100.0,5,0.6651245767716318,0.47143109468743205
1.0,101.0,5,0.6651245767716318,0.47143109468743205
1.0,102.0,5,0.6651245767716318,0.47143109468743205
1.0,103.0,5,0.6651245767716318,0.47143109468743205
1.0,104.0,5,0.6651245767716318,0.47143109468743205
0.0,105.0,5,0.6651245767716318,0.47143109468743205
0.0,106.0,5,0.6651245767716318,0.47143109468743205
0.0,107.0,5,0.6651245767716318,0.47143109468743205
1.0,108.0,5,0.6651245767716318,0.47143109468743205
2.0,109.0,5,0.6651245767716318,0.47143109468743205
3.0,110.0,5,0.6651245767716318,0.47143109468743205
1.0,111.0,5,0.6651245767716318,0.47143109468743205
1.0,112.0,5,0.6651245767716318,0.47143109468743205
1.0,113.0,5,0.6651245767716318,0.47143109468743205
1.0,114.0,5,0.6651245767716318,0.47143109468743205
1.0,115.0,5,0.6651245767716318,0.47143109468743205
2.0,116.0,5,0.6651245767716318,0.47143109468743205
6.0,117.0,5,0.6651245767716318,0.47143109468743205
7.0,118.0,5,0.6651245767716318,0.47143109468743205
6.0,119.0,5,0.6651245767716318,0.47143109468743205
6.0,120.0,5,0.6651245767716318,0.47143109468743205
9.0,121.0,5,0.6651245767716318,0.47143109468743205
9.0,122.0,5,0.6651245767716318,0.47143109468743205
7.0,123.0,5,0.6651245767716318,0.47143109468743205
4.0,124.0,5,0.6651245767716318,0.47143109468743205
2.0,125.0,5,0.6651245767716318,0.47143109468743205
2.0,126.0,5,0.6651245767716318,0.47143109468743205
4.0,127.0,5,0.6651245767716318,0.47143109468743205
2.0,128.0,5,0.6651245767716318,0.47143109468743205
3.0,129.0,5,0.6651245767716318,0.47143109468743205
4.0,130.0,5,0.6651245767716318,0.47143109468743205
8.0,131.0,5,0.6651245767716318,0.47143109468743205
10.0,132.0,5,0.6651245767716318,0.47143109468743205
10.0,133.0,5,0.6651245767716318,0.47143109468743205
10.0,134.0,5,0.6651245767716318,0.47143109468743205
8.0,135.0,5,0.6651245767716318,0.47143109468743205
8.0,136.0,5,0.6651245767716318,0.47143109468743205
7.0,137.0,5,0.6651245767716318,0.47143109468743205
3.0,138.0,5,0.6651245767716318,0.47143109468743205
0.0,139.0,5,0.6651245767716318,0.47143109468743205
0.0,140.0,5,0.6651245767716318,0.47143109468743205
0.0,141.0,5,0.6651245767716318,0.47143109468743205
1.0,142.0,5,0.6651245767716318,0.47143109468743205
1.0,143.0,5,0.6651245767716318,0.47143109468743205
1.0,144.0,5,0.6651245767716318,0.47143109468743205
1.0,145.0,5,0.6651245767716318,0.47143109468743205
1.0,146.0,5,0.6651245767716318,0.47143109468743205
1.0,147.0,5,0.6651245767716318,0.47143109468743205
1.0,148.0,5,0.6651245767716318,0.47143109468743205
1.0,149.0,5,0.6651245767716318,0.47143109468743205
1.0,150.0,5,0.6651245767716318,0.47143109468743205
1.0,151.0,5,0.6651245767716318,0.47143109468743205
1.0,152.0,5,0.6651245767716318,0.47143109468743205
1.0,153.0,5,0.6651245767716318,0.47143109468743205
0.0,154.0,5,0.6651245767716318,0.47143109468743205
0.0,155.0,5,0.6651245767716318,0.47143109468743205
0.0,156.0,5,0.6651245767716318,0.47143109468743205
0.0,157.0,5,0.6651245767716318,0.47143109468743205
0.0,158.0,5,0.6651245767716318,0.47143109468743205
1.0,159.0,5,0.6651245767716318,0.47143109468743205
0.0,160.0,5,0.6651245767716318,0.47143109468743205
0.0,161.0,5,0.6651245767716318,0.47143109468743205
0.0,162.0,5,0.6651245767716318,0.47143109468743205
0.0,163.0,5,0.6651245767716318,0.47143109468743205
0.0,164.0,5,0.6651245767716318,0.47143109468743205
0.0,165.0,5,0.6651245767716318,0.47143109468743205
0.0,166.0,5,0.6651245767716318,0.47143109468743205
0.0,167.0,5,0.6651245767716318,0.47143109468743205
0.0,168.0,5,0.6651245767716318,0.47143109468743205
0.0,169.0,5,0.6651245767716318,0.47143109468743205
0.0,170.0,5,0.6651245767716318,0.47143109468743205
0.0,171.0,5,0.6651245767716318,0.47143109468743205
0.0,172.0,5,0.6651245767716318,0.47143109468743205
0.0,173.0,5,0.6651245767716318,0.47143109468743205
0.0,174.0,5,0.6651245767716318,0.47143109468743205
0.0,175.0,5,0.6651245767716318,0.47143109468743205
0.0,176.0,5,0.6651245767716318,0.47143109468743205
0.0,177.0,5,0.6651245767716318,0.47143109468743205
0.0,178.0,5,0.6651245767716318,0.47143109468743205
0.0,179.0,5,0.6651245767716318,0.47143109468743205
1.0,180.0,5,0.6651245767716318,0.47143109468743205
1.0,181.0,5,0.6651245767716318,0.47143109468743205
0.0,182.0,5,0.6651245767716318,0.47143109468743205
0.0,183.0,5,0.6651245767716318,0.47143109468743205
1.0,184.0,5,0.6651245767716318,0.47143109468743205
2.0,185.0,5,0.6651245767716318,0.47143109468743205
2.0,186.0,5,0.6651245767716318,0.47143109468743205
2.0,187.0,5,0.6651245767716318,0.47143109468743205
4.0,188.0,5,0.6651245767716318,0.47143109468743205
4.0,189.0,5,0.6651245767716318,0.47143109468743205
4.0,190.0,5,0.6651245767716318,0.47143109468743205
2.0,191.0,5,0.6651245767716318,0.47143109468743205
1.0,192.0,5,0.6651245767716318,0.47143109468743205
1.0,193.0,5,0.6651245767716318,0.47143109468743205
2.0,194.0,5,0.6651245767716318,0.47143109468743205
2.0,195.0,5,0.6651245767716318,0.47143109468743205
3.0,196.0,5,0.6651245767716318,0.47143109468743205
4.0,197.0,5,0.6651245767716318,0.47143109468743205
2.0,198.0,5,0.6651245767716318,0.47143109468743205
0.0,199.0,5,0.6651245767716318,0.47143109468743205
0.0,200.0,5,0.6651245767716318,0.47143109468743205
0.0,201.0,5,0.6651245767716318,0.47143109468743205
1.0,202.0,5,0.6651245767716318,0.47143109468743205
1.0,203.0,5,0.6651245767716318,0.47143109468743205
1.0,204.0,5,0.6651245767716318,0.47143109468743205
1.0,205.0,5,0.6651245767716318,0.47143109468743205
0.0,206.0,5,0.6651245767716318,0.47143109468743205
1.0,207.0,5,0.6651245767716318,0.47143109468743205
1.0,208.0,5,0.6651245767716318,0.47143109468743205
1.0,209.0,5,0.6651245767716318,0.47143109468743205
1.0,210.0,5,0.6651245767716318,0.47143109468743205
1.0,211.0,5,0.6651245767716318,0.47143109468743205
0.0,212.0,5,0.6651245767716318,0.47143109468743205
1.0,213.0,5,0.6651245767716318,0.47143109468743205
1.0,214.0,5,0.6651245767716318,0.47143109468743205
1.0,215.0,5,0.6651245767716318,0.47143109468743205
1.0,216.0,5,0.6651245767716318,0.47143109468743205
0.0,217.0,5,0.6651245767716318,0.47143109468743205
1.0,218.0,5,0.6651245767716318,0.47143109468743205
1.0,219.0,5,0.6651245767716318,0.47143109468743205
1.0,220.0,5,0.6651245767716318,0.47143109468743205
1.0,221.0,5,0.6651245767716318,0.47143109468743205
2.0,222.0,5,0.6651245767716318,0.47143109468743205
1.0,223.0,5,0.6651245767716318,0.47143109468743205
1.0,224.0,5,0.6651245767716318,0.47143109468743205
0.0,225.0,5,0.6651245767716318,0.47143109468743205
1.0,226.0,5,0.6651245767716318,0.47143109468743205
1.0,227.0,5,0.6651245767716318,0.47143109468743205
1.0,228.0,5,0.6651245767716318,0.47143109468743205
1.0,229.0,5,0.6651245767716318,0.47143109468743205
1.0,230.0,5,0.6651245767716318,0.47143109468743205
1.0,231.0,5,0.6651245767716318,0.47143109468743205
3.0,232.0,5,0.6651245767716318,0.47143109468743205
5.0,233.0,5,0.6651245767716318,0.47143109468743205
9.0,234.0,5,0.6651245767716318,0.47143109468743205
9.0,235.0,5,0.6651245767716318,0.47143109468743205
6.0,236.0,5,0.6651245767716318,0.47143109468743205
5.0,237.0,5,0.6651245767716318,0.47143109468743205
5.0,238.0,5,0.6651245767716318,0.47143109468743205
3.0,239.0,5,0.6651245767716318,0.47143109468743205
1.0,240.0,5,0.6651245767716318,0.47143109468743205
3.0,241.0,5,0.6651245767716318,0.47143109468743205
11.0,242.0,5,0.6651245767716318,0.47143109468743205
13.0,243.0,5,0.6651245767716318,0.47143109468743205
6.0,244.0,5,0.6651245767716318,0.47143109468743205
10.0,245.0,5,0.6651245767716318,0.47143109468743205
4.0,246.0,5,0.6651245767716318,0.47143109468743205
4.0,247.0,5,0.6651245767716318,0.47143109468743205
3.0,248.0,5,0.6651245767716318,0.47143109468743205
2.0,249.0,5,0.6651245767716318,0.47143109468743205
4.0,250.0,5,0.6651245767716318,0.47143109468743205
7.0,251.0,5,0.6651245767716318,0.47143109468743205
4.0,252.0,5,0.6651245767716318,0.47143109468743205
1.0,253.0,5,0.6651245767716318,0.47143109468743205
1.0,254.0,5,0.6651245767716318,0.47143109468743205
1.0,255.0,5,0.6651245767716318,0.47143109468743205
2.0,256.0,5,0.6651245767716318,0.47143109468743205
1.0,257.0,5,0.6651245767716318,0.47143109468743205
1.0,258.0,5,0.6651245767716318,0.47143109468743205
